しんしん	心身・身心	身心，精神和肉体
せんてい	選定
ゆけつ	
だんりょく	
つつみ	
ぶんたい	
はんけつ	
がく	
りれき	
ちょっけい	
きぼ	
かこう	
からだつき	
しきゅう	
てんごく	
せつぞくし	
こうれいか	
あな	
ゆうそう	
まけぐみ	
ひりょう	
ぶっしつ	
すいじゅん	
くちょう	
かせん	
ほうせき	
てあて	
はんこう	
しんにゅうせい	
どくしゃ	
ようてん	
じょきょうじゃ	
れいとう	
じっせん	
せいぶん	
ふっとう	
こうてい	
めす	
からて	
ふなびん	
しょうか	
ないぞう	
ぼこく	
けいぐ	
ないかく	
えいぶん	
めざまし	
ちゅうしょう	
へんさい	
こんだて	
ちゅうせい	
くちさき	
れんが	
きじゅん	
えんかい	
こうひょう	
させつ	
かいてん	
む	
だえんけい	
へいべい	
つながり	
じぜん	
たいし	
こうしゃ	
ぶんんぷ	
じんけんひ	
ぞうり	
しかい	
おしゃれ	
いちりゅう	
せんす	
そこら	
ひょうろん	
しんわ	
ちゅうりゃく	
せいど	
うちわ	
つづき	
いせい	
くうふく	
おん	
じゅうりょく	
すいてき	
しょうれい	
しょうりゃく	
ごっこ	
わるもの	
はね	
ぼうりょく	
いいん	
はい	
こうおん	
へいこう	
じゅんかん	
ふか	
ふくすう	
けんせつ	
おしえ	
うんが	
ち	
かはんすう	
まして	
みかづき	
だっせん	
ふしょう	
しんろ	
どうみゃく	
びしょう	
じそく	
しゅご	
なわ	
おの	
はんとう	
おやつ	
はへん	
はち	
せん	
はまべ	
へいわ	
くしん	
そくりょく	
ちょうこく	
まさつ	
しょくにん	
かきとり	
しょうきん	
こうかい	
じゅう	
わざわい	
こっきょう	
はいすい	
しんど	
たいしょ	
ぼくちく	
くうちゅう	
のべ	
にせもの	
どうじょう	
ぜんしん	
しそん	
やくしゃ	
ひんしゅ	
こうげき	
こうよう	
ばくはつ	
なまけもの	
かんわじてん	
こうしょう	
ねいろ	
としょ	
さんふじんか	
いふく	
ひるめし	
あとかたづけ	
ふつう	
かんそう	
ぼくじょう	
にゅうし	
あわてもの	
かん	
ばつ	
よび	
れいぞう	
ぶんせき	
じてん	
がくせつ	
しょうじょう	
てんこう	
かけい	
うけいれ	
とも	
ふえ	
こんどう	
ほんらい	
しょたい	
こくふく	
おうじ	
ひとごみ	
おもいきり	
きつえん	
さいく	
こころがけ	
ぜんにちせい	
ぶんしょ	
しんし	
ふんか	
どくしょ	
しんたい	
どうとく	
ひょうし	
あつりょく	
しゅくしょう	
きみ	
ぎょぎょう	
そうしょく	
ゆのみ	
しょう	
つれ	
むすび	
きすう	
はいじょ	
ひょうめんか	
じつぎょうか	
そくてい	
ようご	
とう	
まんまえ	
まんじゅう	
ひろう	
だしいれ	
たてがき	
にゅうじょう	
ぶもん	
へんかく	
ほしもの	
たいけい	
すいとう	
じょうきん	
せっとく	
せいじゅく	
ききん	
きゃっかん	
ぎふ	
ほんごく	
こうさ	
にわかあめ	
ぶんけん	
うりだし	
おとしもの	
おろしうり	
ろんそう	
なれる	
てぬぐい	
ぞうげん	
ふくし	
ふぞく	
たいりょく	
なし	
よこく	
ききめ	
このたび	
しゅうせい	
いっさんかたんそ	
しょうすう	
やけど	
しいく	
だいめいし	
いいん	
ごうり	
きしょう	
じゅうだん	
はなたば	
こんざつ	
りんじん	
しゃかん	
ちたい	
かいすう	
せんとう	
ねんぱい	
きんぎょ	
がんしょ	
しじん	
しぼう	
うけもち	
ひのいり	
ずつう	
ふち	
じゅしょう	
きゃくせき	
と	
ちかみち	
かだい	
どくがく	
たつじん	
ちょくりゅう	
しんこう	
おせじ	
なふだ	
くつう	
かくじ	
のぼり	
こうじょうしん	
ちゅうどく	
よふかし	
むげん	
ちゅうざい	
とほ	
だいじん	
せつ	
しょとく	
ほんしつ	
ほけん	
おどろき	
さくいん	
しゅじんこう	
じぬし	
いいわけ	
おきまり	
がいらい	
ぜんりゃく	
そうしき	
るいじ	
しゅっせい	
つかいわけ	
とうだい	
はくりょく	
そうきん	
きょうえきひ	
ちょっかく	
せいしん	
せい	
ひさいち	
たいせい	
そうりだいじん	
がくじゅつ	
しちょう	
ぐん	
きかん	
きゅうしょく	
しつけ	
いずみ	
じぎょう	
だっこ	
ようじ	
はんのう	
じかく	
きゅうしょく	
とりかえ	
ざつだん	
ちからもち	
がいしょう	
じばん	
ねんげつ	
ひこう	
えんぎ	
めいさん	
はつでん	
ぶんぱい	
てっぽう	
どうき	
ゆうせん	
しょうり	
さいばんしょ	
しはい	
さけび	
ごがく	
ほうあん	
ちょうせい	
あらすじ	
ほのお	
しょうにか	
しんこん	
じょうざい	
にっこう	
なんもん	
こうがい	
まき	
ぜんじつ	
しんぱん	
おおみそか	
ききとり	
みずから	
いし	
ぎゃくてん	
しつがい	
しんさい	
ぎょせん	
しき	
ほじょ	
きょうしゅう	
かんげい	
じょうみゃく	
けつだん	
とくばい	
けい	
ちょうたん	
はんしょく	
つうじょう	
しょうぼう	
じたく	
しょち	
ようせつ	
かいかく	
せいいく	
はりがね	
じょしゅ	
ぶんり	
ともかせぎ	
してき	
みちばた	
かろう	
こくりつ	
せんりょく	
とうばん	
こくもつ	
きき	
ふ	
しゅうぎょう	
そんちょう	
しきん	
かろうし	
うけとり	
かま	
でし	
しょくひ	
もうしで	
さんせい	
ちつじょ	
しらが	
のりこし	
はやおき	
りゅういき	
じびか	
すうし	
しききん	
ようぶん	
げいのう	
みだし	
ごうひ	
ようひん	
はいりょ	
た	
よくじつ	
こよう	
とくてい	
ひといちばい	
かたいっぽう	
じゅうぎょういん	
うんどう	
しよう	
どうきゅう	
そうぞう	
たこく	
りょうじ	
おき	
くず	
かんだんけい	
あく	
ひとみ	
とうざい	
ひなん	
こと	
じしょくかいばつ	
しゃせつ	
せんこう	
じゅくご	
しゅうかく	
じえいたい	
ちち	
せいそう	
かきね	
くんよみ	
しょうべん	
たま	
しょ	
けんびきょう	
たんぺん	
にっちゅう	
きっさ	
りんぎょう	
せいとう	
きせき	
ちょうか	
かいさつ	
こうひょう	
そうぞく	
すすみ	
うん	
ひれい	
ゆくさき	
ひょうご	
たいぐう	
し	
ちかがい	
こうふん	
よくねん	
みおぼえ	
しんだい	
みつばち	
のき	
かき	
てっきょう	
さっきょく	
おさらい	
めいさく	
はんてい	
すいせん	
やかん	
しゅかんてき	
みあい	
ふたん	
ねじ	
わえい	
あり	
あくま	
ちょうちょう	
しょうみ	
ぼうふう	
きほん	
ゆいいつ	
もんどう	
ちしつ	
ちょくぜん	
ぐうすう	
マージャン	
おおがら	
いびき	
とくぎ	
こうけい	
どくりつ	
かいとう	
じょし	
おくれ	
こうほ	
めじるし	
あらし	
ひとまず	
たんすい	
えいぞう	
やくする	
ほり	
こうくう	
ざいがく	
ドキドキ	
われわれ	
さつじん	
せんちゃく	
しゅうじ	
そうち	
ふうせん	
きゅうきゅうしゃ	
けいびいん	
とこのま	
だいず	
じょうし	
ふうしゅう	
ざいもく	
かまど	
しお	
しゅうかい	
せいりょういんりょう	
しょく	
ほかん	
ぼうはん	
かぜい	
かいすいよく	
むち	
じゅつご	
けんどう	
かんせい	
みさき	
くだり	
はいけい	
ばいう	
ぐんたい	
すじ	
うがい	
ひょうほん	
ちのう	
じゅんきゅう	
こうきょう	
かいごう	
さずぐち	
さんりん	
みょうにち	
しまい	
せんろ	
がいろん	
ひゃっかじてん	
くいき	
みね	
じゅうらい	
いるい	
ぼろ	
ぜんりょうせい	
ついか	
ねんごう	
はっしゃ	
いっさくねん	
かみ	
ちょうふく	
せい	
うたがい	
くさり	
だいしょう	
しゅうきん	
へいかん	
ぜんこう	
ぶんげい	
わ	
へいこうせん	
こうげい	
ねったい	
た	
しんがい	
かんきゃく	
いよく	
へいかい	
しょくえん	
ぐたい	
いど	
さかだち	
かもつ	
たくじしょ	
うんめい	
びんせん	
しんどう	
こうり	
しんろうしんぷ	
きれ	
な	
そうごう	
いし	
ぶんかざい	
まねき	
にじかい	
みんしゅ	
ひっき	
かし	
くぶん	
み	
せいしゅん	
どんぶり	
かしつ	
しか	
しんせい	
べんごし	
しょうにん	
じごく	
ひので	
すそ	
のうこう	
はいし	
ぶんりょう	
たいおん	
すき	
ねびき	
しんじん	
かま	
きょうくん	
かげん	
きょうかい	
せんこく	
なかば	
そうなん	
かんじ	
さかり	
てぶり	
しょうか	
きゅうじょ	
ごじゅうおん	
はぐるま	
かいらん	
むらさき	
にんしん	
ぬすみ	
しょうしか	
とうげ	
じこ	
ししょうしゃ	
したまち	
きょうどう	
つうこうどめ	
ぶんみゃく	
くじびき	
はしご	
みかた	
へんしゅう	
げんじょう	
ねんりょう	
しゅうしょく	
しょうにん	
こうりょ	
ひさい	
かてい	
ろうどく	
りそく	
おとずれ	
ひょうめん	
ちゅうかん	
しんさ	
ねんきん	
ぼう	
こういん	
おんけい	
たいき	
さいほう	
きゅうけい	
かわら	
しゅぎ	
こうりつ	
しゅうけい	
おんよみ	
きんにく	
こうち	
えんそく	
きょうえき	
にっか	
じょうげ	
いんりょう	
まく	
ししゃごにゅう	
きゅうえん	
はっこう	
しゅつじょう	
たすう	
じゅうたい	
けんり	
だい	
しょめい	
たま	
かちぐみ	
ぞうせん	
おまいり	
はかい	
くちべに	
ぎょうむ	
せいぜい	
ろうそく	
こだわり	
いきおい	
しゅ	
ひ	
たんさんガス	
しゅっせき	
きょうかい	
びょうじょう	
ひこう	
うんぱん	
はかまいり	
しょう	
しまもよう	
こうせき	
しはつ	
えんしゅうりつ	
しんくう	
さばくか	
すいそ	
しょうがいじ	
いってい	
えんしゅう	
しょもつ	
しょうにん	
しゅうとく	
ここ	
とうせん	
かくりつ	
そしつ	
ゆき	
じめん	
にゅうかい	
かめ	
いき	
ぜんご	
おめでたい	
やくしょく	
せんたん	
しょうめい	
おけ	
しる	
ぶったい	
ようし	
せってい	
だいめい	
おりもの	
なんべい	
すいそく	
もくにん	
じゅわき	
たいおんけい	
ひましに	
よこがき	
かいさん	
ふんしつ	
わび	
め	
としつき	
さいかい	
ぼうさん	
じつじょう	
たいせん	
とうじ	
おんだん	
ぼこう	
だんな	
しょうがい	
しょうがいしゃ	
せつりつ	
しへい	
りくち	
きゅうよ	
そうご	
くうそう	
おんしつ	
さくじょ	
あわ	
おくりがな	
かんしゅう	
みのまわり	
しょぞく	
ぜいかん	
えいよう	
れんぞく	
ぜんしゅう	
ぎぼ	
のうち	
りょうじかん	
ちい	
ちゅうたい	
いんしゅうんてん	
とうよう	
じんけん	
しっき	
はげみ	
こしかけ	
せいり	
やくば	
えのぐ	
ものわすれ	
いっしゅ	
のはら	
せっち	
らいねんど	
じょどうし	
へいさ	
ぎかい	
すう	
よびこう	
せいてん	
ねんど	
がくし	
じしゃく	
ほうしん	
ぶんや	
はっせい	
かなあみ	
なえ	
せいび	
ぞうだい	
かみはんき	
れんごう	
さい	
こめん	
しこう	
とうげこう	
りし	
ちゅうこく	
しょせき	
うごき	
たうえ	
かいすうけん	
たいぎご	
やくひん	
しきち	
しま	
かてい	
はねい	
こんちゅう	
しんりょう	
ちょうてん	
たすけ	
えんしゅう	
きかんしゃ	
すいめん	
むじ	
ちく	
ゆうせんせき	
ちょくせん	
かこう	
ぜん	
あけがた	
てどり	
たいがく	
ひん	
ご	
ごげん	
りょひ	
しゅくめい	
いっさくじつ	
きゅうそく	
なになに	
なんきょく	
だい	
れんそう	
ちょしゃ	
すじみち	
しょうこ	
こ	
いのり	
かいかん	
きょうかん	
さほう	
ひなまつり	
けいようし	
おもいっきり	
そしき	
かたまり	
きち	基地
こうい	好意
はけん	派遣
しも	下
たいかい	退会
みらい	未来
やこう	夜行
ぼうえんきょう	望遠鏡
くじょう	苦情
しんりゃく	侵略
くちかず	口数
ねっちゅう	熱中
さかい	境
こうりゃく	後略
とうひょう	投票
くろうと	玄人
げんど	限度
かいめん	海面
たま	球
じょゆう	女優
おんたい	温帯
よびすて	呼び捨て
ようしょく	養殖
えり	襟
さどう	茶道
かつよう	活用
ぼうけん	冒険
てってい	徹底
ひどろ	日頃
いけばな	生け花
よぼう	予防
じいん	寺院
がくちょう	学長
てんかい	転回
しょうてん	焦点
じゃくてん	弱点
たんしゅく	短縮
かくしん	確信
あと	跡
わた	綿
ふみきり	踏み切り
ばくだん	爆弾
はね	羽
しんりがく	心理学
ほご	保護
かた	型
たいきん	大金
かけつ	可決
はつこい	初恋
ちりがみ	ちり紙
やつ	やつ
ほうめん	方面
ぶ	部
がけ	崖
まんがいち	万が一
しょほ	初歩
ぶんかい	分解
りょうし	漁師
よか	余暇
どうきゅうせい	同級生
せいねん	青年
はね	羽根
おちつき	落ち着き
まんいち	万一
しゃみせん	三味線
ばね	ばね
ひとどおり	人通り
しゃりん	車輪
がいこう	外交
くちばし	嘴
むしば	虫歯
げきやす	激安
のうど	濃度
かしま	貸間
しゅうがく	就学
べんき	便器
うらないし	占い師
かじつ	果実
きょうよう	教養
たんす	たんす
はと	鳩
ちへいせん	地平線
ばうず	坊主
かくご	覚悟
こんねんど	今年度
ひじょうきん	非常勤
てぬき	手抜き
とう	塔
せりふ	台詞
はつ	初
じょうしょう	上昇
こうりょく	効力
たからくじ	宝くじ
せん	栓
ちじん	知人
しこう	嗜好
ふどうさん	不動産
ようしき	様式
あしあと	足跡
そり	橇
つりかわ	吊革
ほうさく	豊作
こうか	高架
ちじ	知事
まいすう	枚数
ひびき	響き
きょく	曲
どうかく	同格
ぶか	部下
あこがれ	憧れ
はす	斜
しゅうちゃく	終着
せっとくりょく	説得力
まちなみ	町並み
かんちがい	勘違い
きゅうぎょう	休??
てつや	徹夜
せたい	
ひとめ	
ぜんぱん	
かいぞう	
じょや	
ししゃ	
こうざ	
ないぶ	
いねむり	
たいほ	
せいめい	
ひろうえん	
だえん	
ちか	
ほうりこむ	
べん	
すえっこ	
えんげき	
めいしょきゅうせき	
こうむ	
ばいばい	
うそつき	
ひっかける	
ふりがな	
よせん	
りょうがえ	
りく	
ぼうふうせつ	
こうじょう	
じんしんじこ	
しんどう	
すすめ	
はきけ	
せいすう	
ひげき	
こっき	
じしゅう	
はか	
あき	
ちんぎん	
はつげん	
しょうみきげん	
せっしょく	
ずのう	
やぬし	
きにゅう	
げんさん	
しんか	
だんゆう	
ぜつめつ	
みちじゅん	
しゅっしょう	
ぶしゅ	
よきん	
れんきゅう	
てじな	
ぼうや	
ためいき	
はんせい	
ふし	
ひといき	
の	
こうはん	
び	
こうか	
ほうそく	
こくど	
ぐん	
うったえ	
こっかい	
しゅっせ	
でき	
ふんそう	
しょうひん	
ちゅうおう	
とりしまり	
おそれ	
しつおん	
せっきん	
せんい	
ぶし	
すんぼう	
はいく	
すれちがい	
ようぼう	
よくあさ	
かんちょう	
たんじょう	
かんねん	
さいかい	
しつない	
しくみ	
がら	
つうか	
けんとう	
こうしき	
えいせい	
たんすう	
じゅう	
あらそい	
かじょう	
したがき	
しょうそく	
てほん	
けいぞく	
うちけし	
ゆとり	
がい	
たより	
ろうご	
たいりつ	
あぶら	
じこう	
せい	
ようりょう	
りょうかい	
かたな	
よき	
さんち	
かいこ	
べつじん	
ぶき	
かり	
くれ	
せいふく	
かいか	
せいねん	
ど	
のうやく	
しあがり	
じようぎ	
じんめい	
なんぼく	
ちょうかん	
すずめ	
でんせつ	
いいあい	
きゅうかん	
あみ	
おんりょう	
じっか	
たき	
はんじょう	
たんしんふにん	
ぶんたん	
こうぶつ	
けんぼう	
よかん	
あやまり	
こころえ	
しん	
くちぶり	
はだぎ	
ちえ	
ほしゅ	
ずいひつ	
ふんしゅつ	
しょうすうてん	
はま	
こうてい	
そうべつ	
そんしつ	
かんむり	
ばん	
ばいしょう	
かおつき	
たちいり	
しょうすう	
かくとく	
きゅうしゅう	
しばい	
とい	
へんしん	
へんきゃく	
しゅつげん	
じかんたい	
かっこ	
たいひょう	
こうしゃ	
ともばたらき	
ごうけい	
おしえご	
しゅしょく	
しほん	
ちゃ	
ね	
いたみ	
おくない	
とうぶん	
かくじゅう	
まわりみち	
へそ	
つえ	
きょうつうご	
しょぶん	
てきょう	
かがい	
つる	
うらぐち	
じゃっかん	
くるまいす	
めんせき	
こうぶつ	
おう	
そんがい	
ふだ	
まちかど	
じょうきょう	
かしだし	
かえる	
まけ	
せきどう	
ば	
きりつ	
しんぞく	
もけい	
ふごう	
コツ	
しゅうりょう	
たいこ	
くじ	
もくじ	
あくえいきょう	
いまどき	
ゆそう	
いた	
おうらい	
うてん	
さいそく	
わるくち	
うえき	
しゅうきょう	
じち	
まめ	
こうない	
ほう	
ざらざら	
すぎ	
ここん	
ひょうじゅん	
えいせい	
ていあん	
じさん	
たば	
ゆうかん	
せんてい	
みやこ	
しゅんかん	
だい	
りがい	
きょじゅう	
しゅうしゅう	
ふくし	
ゆきき	
ちゅうと	
かぶしき	
ほんもの	
はさん	
かつじ	
じすい	
ちつど	
しょうちょう	
はけんしゃいん	
こてん	
じょ	
かんかく	
ほこり	
すいてい	
いじわる	
あいず	
めいし	
つうちょう	
わき	
せんとう	
かいさい	
せい	
こうえん	
たんこう	
あくび	
ほけん	
きんこ	
しょうはい	
たっぷり	
けんり	
せんせい	
こうい	
ちかすい	
きょうきゅう	
せんめん	
じょうはつ	
はこび	
しゅうし	
かっき	
ふうど	
かわせ	
るいぎご	
めやす	
よし	
よくせい	
しょうもう	
つみかさねる	
み	
がいぶ	
こうば	
すず	
めつき	
しょくむ	
ねんぴ	
ぜい	
ほとり	
ざつおん	
おび	
ずけい	
つぶやく	
ひっぱる	
おちこむ	
てる	
たびだつ	
あらたまる	
とる	
つくす	
よこす	
ほうりだす	
